Date : 2023-04-17 01:04:30
Directory : d:\Programming\Projects\Flutter Projects\Work\Active\kw_store
Total : 207 files,  12601 codes, 547 comments, 1623 blanks, all 14771 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\data\models\categories_model.dart                                             | Dart       |        240 |          2 |         53 |        295 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\data\models\favorites_model.dart                                              | Dart       |        251 |          1 |         53 |        305 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\data\models\home_model.dart                                                   | Dart       |        156 |          1 |         27 |        184 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\data\repositories\home_repository_implementation.dart                         | Dart       |        122 |          1 |         13 |        136 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\domain\entities\cart.dart                                                     | Dart       |         55 |          1 |         15 |         71 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\domain\entities\categories.dart                                               | Dart       |         73 |          0 |         12 |         85 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\domain\entities\favorites.dart                                                | Dart       |         75 |          1 |         11 |         87 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\domain\entities\home.dart                                                     | Dart       |        102 |          1 |          8 |        111 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\domain\repositories\home_repository.dart                                      | Dart       |         19 |          5 |          8 |         32 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\domain\usecases\add_or_remove_favorites_use_case.dart                         | Dart       |         13 |          0 |          5 |         18 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\domain\usecases\add_or_remove_from_cart_use_case.dart                         | Dart       |         13 |          0 |          4 |         17 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\domain\usecases\get_all_favorites_use_case.dart                               | Dart       |         14 |          1 |          4 |         19 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\domain\usecases\get_cart_use_case.dart                                        | Dart       |         14 |          0 |          5 |         19 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\domain\usecases\get_categories_data_use_case.dart                             | Dart       |         14 |          0 |          5 |         19 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\domain\usecases\get_home_data_use_case.dart                                   | Dart       |         16 |          1 |          3 |         20 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\domain\usecases\get_specific_category_use_case.dart                           | Dart       |         13 |          0 |          5 |         18 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\bloc\home_bloc.dart                                              | Dart       |        344 |          3 |         57 |        404 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\bloc\home_event.dart                                             | Dart       |         65 |          0 |         13 |         78 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\bloc\home_state.dart                                             | Dart       |        158 |         18 |         18 |        194 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\screens\cart_screen.dart                                         | Dart       |         26 |          0 |          5 |         31 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\screens\category_screen.dart                                     | Dart       |        112 |          0 |         10 |        122 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\screens\favorites_screen.dart                                    | Dart       |         48 |         13 |          4 |         65 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\screens\home_screen.dart                                         | Dart       |         39 |          0 |          4 |         43 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\screens\layout_screen.dart                                       | Dart       |        114 |          0 |         10 |        124 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\screens\products_overview.dart                                   | Dart       |         49 |          0 |          7 |         56 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\widgets\banners_with_category_widget.dart                        | Dart       |         46 |          0 |          4 |         50 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\widgets\cart_body_widget.dart                                    | Dart       |         38 |         14 |          4 |         56 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\widgets\cart_item_widget.dart                                    | Dart       |        117 |          0 |          5 |        122 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\widgets\cart_widget.dart                                         | Dart       |         65 |          0 |          3 |         68 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\widgets\checkout_widget.dart                                     | Dart       |         62 |          1 |          4 |         67 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\widgets\custom_icon_button_widget.dart                           | Dart       |         30 |          0 |          3 |         33 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\widgets\empty_cart_screen.dart                                   | Dart       |         13 |          0 |          4 |         17 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\widgets\favorites_item_widget.dart                               | Dart       |        128 |          0 |          3 |        131 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\widgets\home_banner_widget.dart                                  | Dart       |         89 |          0 |          7 |         96 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\widgets\home_body.dart                                           | Dart       |         36 |          0 |          6 |         42 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\widgets\home_categories_widget.dart                              | Dart       |        146 |          0 |          9 |        155 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\widgets\home_loaded_body_widget.dart                             | Dart       |         48 |          0 |          4 |         52 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\widgets\home_products_widget.dart                                | Dart       |        101 |          0 |          7 |        108 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\widgets\home_search_widget.dart                                  | Dart       |         90 |          1 |         10 |        101 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\widgets\product_over_view_app_bar.dart                           | Dart       |         96 |          0 |          7 |        103 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\widgets\product_over_view_info_widget.dart                       | Dart       |         58 |          0 |          3 |         61 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\widgets\product_overview_bottom_nav_widget.dart                  | Dart       |        110 |          0 |          5 |        115 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\home\presentation\widgets\single_product_item_widget.dart                          | Dart       |        284 |          1 |         15 |        300 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\data\datasources\profile_local_data_source.dart                            | Dart       |         22 |          2 |          6 |         30 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\data\datasources\profile_remote_data_source.dart                           | Dart       |         39 |          8 |          9 |         56 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\data\models\faqs_model.dart                                                | Dart       |        103 |          1 |         23 |        127 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\data\models\notifications_model.dart                                       | Dart       |        142 |          6 |         33 |        181 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\data\models\profile_model.dart                                             | Dart       |        117 |          2 |         23 |        142 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\data\repositories\profile_repository_implementation.dart                   | Dart       |         96 |         15 |         10 |        121 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\domain\entities\faqs.dart                                                  | Dart       |         33 |          0 |          7 |         40 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\domain\entities\notification.dart                                          | Dart       |         46 |          1 |          6 |         53 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\domain\entities\profile.dart                                               | Dart       |         39 |          0 |          6 |         45 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\domain\repositories\profile_repository.dart                                | Dart       |         14 |          4 |          6 |         24 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\domain\usecases\get_faqs_use_case.dart                                     | Dart       |         14 |          0 |          5 |         19 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\domain\usecases\get_notification_use_case.dart                             | Dart       |         14 |          1 |          4 |         19 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\domain\usecases\get_profile_data_use_case.dart                             | Dart       |         14 |          0 |          5 |         19 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\domain\usecases\get_user_id_use_case.dart                                  | Dart       |          0 |         12 |          4 |         16 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\domain\usecases\update_profile_use_case.dart                               | Dart       |         14 |          0 |          5 |         19 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\presentation\bloc\profile_bloc.dart                                        | Dart       |        128 |          1 |         22 |        151 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\presentation\bloc\profile_event.dart                                       | Dart       |         22 |          0 |          6 |         28 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\presentation\bloc\profile_state.dart                                       | Dart       |         81 |          9 |          8 |         98 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\presentation\screens\about_screen.dart                                     | Dart       |         50 |          1 |          5 |         56 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\presentation\screens\add_new_address_screen.dart                           | Dart       |         30 |          0 |          4 |         34 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\presentation\screens\address_screen.dart                                   | Dart       |        106 |          2 |          5 |        113 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\presentation\screens\help_and_support_screen.dart                          | Dart       |         22 |          0 |          4 |         26 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\presentation\screens\notification_screen.dart                              | Dart       |         22 |          0 |          4 |         26 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\presentation\screens\profile_info_screen.dart                              | Dart       |        109 |          0 |         10 |        119 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\presentation\screens\profile_screen.dart                                   | Dart       |         46 |          0 |          6 |         52 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\presentation\widgets\about\contact_me_widget.dart                          | Dart       |         79 |          1 |          5 |         85 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\presentation\widgets\about\custom_about_button_widget.dart                 | Dart       |         36 |          0 |          3 |         39 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\presentation\widgets\about\this_app_developed_by_widget.dart               | Dart       |         33 |          0 |          4 |         37 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\presentation\widgets\help&support\faqs_item_widget.dart                    | Dart       |         59 |          0 |          4 |         63 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\presentation\widgets\help&support\help_and_support_screen_body_widget.dart | Dart       |         42 |          0 |          6 |         48 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\presentation\widgets\notification\custom_notification_item_widget.dart     | Dart       |         42 |          0 |          4 |         46 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\presentation\widgets\notification\notification_screen_body_widget.dart     | Dart       |         40 |          0 |          5 |         45 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\presentation\widgets\personal info\profile_info_item_widget.dart           | Dart       |         70 |          0 |          3 |         73 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\presentation\widgets\personal info\saved_button_widget.dart                | Dart       |         95 |          0 |          8 |        103 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\presentation\widgets\personal info\user_image_with_pick_button_widget.dart | Dart       |         53 |          0 |          5 |         58 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\presentation\widgets\profile\profile_item_widget.dart                      | Dart       |         74 |          0 |          3 |         77 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\profile\presentation\widgets\profile\profile_loaded_widget.dart                    | Dart       |        208 |          0 |          4 |        212 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\splash\data\datasources\splash_local_data_source.dart                              | Dart       |         33 |          0 |          9 |         42 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\splash\data\repositories\splash_repository_implementation.dart                     | Dart       |         59 |          0 |         10 |         69 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\splash\domain\repositories\splash_repository.dart                                  | Dart       |          8 |          0 |          3 |         11 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\splash\domain\usecases\get_user_id_use_case.dart                                   | Dart       |         13 |          0 |          5 |         18 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\splash\domain\usecases\is_logged_use_case.dart                                     | Dart       |         13 |          0 |          5 |         18 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\splash\domain\usecases\is_on_boarding_skipped_use_case.dart                        | Dart       |         13 |          0 |          5 |         18 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\splash\domain\usecases\skip_on_boarding_use_case.dart                              | Dart       |         13 |          0 |          5 |         18 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\splash\presentation\bloc\splash_bloc.dart                                          | Dart       |        100 |          1 |         18 |        119 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\splash\presentation\bloc\splash_event.dart                                         | Dart       |         22 |          0 |          8 |         30 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\splash\presentation\bloc\splash_state.dart                                         | Dart       |         28 |          1 |          3 |         32 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\splash\presentation\screens\on_boarding_screen.dart                                | Dart       |        184 |          0 |         10 |        194 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\lib\modules\splash\presentation\screens\splash_screen.dart                                     | Dart       |         43 |          0 |          8 |         51 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\pubspec.yaml                                                                                   | YAML       |         68 |         58 |         15 |        141 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\test\modules\home\data\datasources\home_remote_data_source_test.dart                           | Dart       |        169 |         25 |         18 |        212 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\test\modules\home\data\datasources\home_remote_data_source_test.mocks.dart                     | Dart       |        112 |         17 |          8 |        137 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\test\modules\home\data\repositories\home_repository_implementation_test.dart                   | Dart       |        218 |         27 |         32 |        277 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\test\modules\home\data\repositories\home_repository_implementation_test.mocks.dart             | Dart       |        208 |         17 |         14 |        239 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\test\modules\profile\data\datasources\profile_remote_data_source_test.dart                     | Dart       |        106 |          6 |         13 |        125 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\test\modules\profile\data\datasources\profile_remote_data_source_test.mocks.dart               | Dart       |         95 |         17 |          7 |        119 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\test\widget_test.dart                                                                          | Dart       |         14 |         10 |          6 |         30 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\web\index.html                                                                                 | HTML       |         38 |         16 |          6 |         60 |
| d:\Programming\Projects\Flutter Projects\Work\Active\kw_store\web\manifest.json                                                                              | JSON       |         35 |          0 |          1 |         36 |
| Total                                                                                                                                                        |            |     12,601 |        547 |      1,623 |     14,771 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
